y (691369,) base rate 0.709424;  5 folds [138274, 138274, 138274, 138274, 138273]
160 of our own oof vectors on disk for the duplicate check
160 of them are (691369,) and usable

  a                                  solo 0.964792  foldsd 5.32e-04  maxcorr 1.00000 vs golem_a
  realmlp_seed01_fixed4              solo 0.968258  foldsd 4.03e-04  maxcorr 1.00000 vs bei_realmlp_seed01_fixed4
  baseline                           solo 0.967298  foldsd 4.52e-04  maxcorr 1.00000 vs bei_exact_value_catboost_fixed4000
  screen_relations                   solo 0.967734  foldsd 4.49e-04  maxcorr 1.00000 vs bei_screen_relations
  identity_digit_enhanced103         solo 0.965746  foldsd 5.10e-04  maxcorr 1.00000 vs bei_identity_digit_enhanced103
  identity_digit_raw12               solo 0.963394  foldsd 5.19e-04  maxcorr 1.00000 vs bei_identity_digit_raw12
  raw12                              solo 0.962511  foldsd 5.81e-04  maxcorr 1.00000 vs bei_raw12
  structural                         solo 0.963724  foldsd 5.48e-04  maxcorr 1.00000 vs bei_structural
  lookup_fixed24_seed1042            solo 0.966058  foldsd 2.59e-04  maxcorr 1.00000 vs bei_lookup_fixed24_seed1042

wrote experiments/w40c_union94_vet.csv

solo AUC: max 0.968815  median 0.966040  min 0.918800
members with maxcorr < 0.99 against everything we hold: 22 of 94
     member     solo  fold_sd  fold_min  fold_max  maxcorr            nearest
     naji05 0.968815 0.000439  0.968136  0.969439 0.984066        om_flamlxgb
     naji03 0.968814 0.000440  0.968137  0.969440 0.984148        om_flamlxgb
     naji04 0.968722 0.000453  0.968039  0.969364 0.994049        om_flamlxgb
 tabm_seed3 0.968673 0.000393  0.968050  0.969204 0.992017            om_xgb2
     naji02 0.968619 0.000446  0.967933  0.969232 0.992645        om_flamlxgb
     lookup 0.968526 0.000427  0.967865  0.969135 0.984514 bei_lookup_fixed24
   tabm_x12 0.968487 0.000342  0.968076  0.968938 0.991665            om_xgb2
tabm_deeper 0.968460 0.000364  0.967957  0.969050 0.989995            om_xgb2
   pub_rmlp 0.968436 0.000434  0.967746  0.969022 0.989227        om_flamlxgb
  tabm_wide 0.968371 0.000379  0.967918  0.968995 0.992639            om_xgb2
tabm_bounds 0.968369 0.000435  0.967768  0.969032 0.991672            om_xgb2
  tabm_deep 0.968299 0.000457  0.967672  0.968996 0.991303            om_xgb2
